-- Eigen found (include: /usr/include/eigen3, version: 3.3.7)
-- The imported target "vtkParseOGLExt" references the file
   "/usr/bin/vtkParseOGLExt-7.1"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "vtkRenderingPythonTkWidgets" references the file
   "/usr/lib/aarch64-linux-gnu/libvtkRenderingPythonTkWidgets.so"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "vtk" references the file
   "/usr/bin/vtk"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "pvtk" references the file
   "/usr/bin/pvtk"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- OpenNI found (include: /usr/include/ni, lib: /usr/lib/libOpenNI.so)
-- OpenNI2 found (include: /usr/include/openni2, lib: /usr/lib/libOpenNI2.so)
-- QHULL found (include: /usr/include, lib: optimized;/usr/lib/aarch64-linux-gnu/libqhull.so;debug;/usr/lib/aarch64-linux-gnu/libqhull.so)
-- Could NOT find PCL_CORE (missing: PCL_CORE_LIBRARY PCL_CORE_INCLUDE_DIR) 
-- Found ament_cmake_ros: 0.9.2 (/opt/ros/galactic/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found pcl_conversions: 2.2.1 (/home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found tf2: 0.17.5 (/opt/ros/galactic/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.17.5 (/opt/ros/galactic/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/ar_track/ar_track_alvar-ros2-devel/perception_pcl-foxy-devel/perception_pcl-foxy-devel/pcl_ros/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/pcl_ros
[35m[1mScanning dependencies of target pcl_ros_tf[0m
[ 50%] [32mBuilding CXX object CMakeFiles/pcl_ros_tf.dir/src/transforms.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpcl_ros_tf.so[0m
[100%] Built target pcl_ros_tf
-- Install configuration: ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/io
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/io/pcd_io.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/io/concatenate_data.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/io/concatenate_fields.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/io/bag_io.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/point_cloud.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/statistical_outlier_removal.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/extract_indices.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/radius_outlier_removal.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/voxel_grid.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/passthrough.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/project_inliers.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/crop_box.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/filters/filter.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/boundary.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/vfh.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/pfh.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/shot_omp.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/normal_3d_tbb.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/fpfh_omp.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/feature.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/shot.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/fpfh.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/principal_curvatures.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/normal_3d_omp.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/normal_3d.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/features/moment_invariants.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/impl
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/impl/transforms.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/publisher.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/surface
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/surface/convex_hull.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/surface/moving_least_squares.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/pcl_nodelet.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/transforms.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/segmentation
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/segmentation/segment_differences.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/segmentation/sac_segmentation.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/segmentation/extract_clusters.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/include/pcl_ros/segmentation/extract_polygonal_prism_data.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/lib/libpcl_ros_tf.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/pcl_ros/lib/libpcl_ros_tf.so" to ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_io.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_features.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_segmentation.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_surface.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_filters.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/io
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/io/sample_concatenate_data.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/statistical_outlier_removal.rviz
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/voxel_grid.rviz
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_voxel_grid.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_statistical_outlier_removal.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/features
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/features/sample_normal_3d.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/surface
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/surface/sample_convex_hull.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/segmentation
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/pcl_ros/segmentation/sample_extract_clusters.launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/data
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/samples/data/.gitignore
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/library_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/library_path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/ament_index/resource_index/package_run_dependencies/pcl_ros
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/ament_index/resource_index/parent_prefix_path/pcl_ros
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/ament_index/resource_index/packages/pcl_ros
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport-noconfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig-version.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/pcl_ros/share/pcl_ros/package.xml
